City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,callao,-12.0667,-77.15,20.81,89,87,3.23,PE,1713792106
1,qamdo,31.1667,97.2333,6.87,39,54,2.2,CN,1713792107
2,edinburgh of the seven seas,-37.0676,-12.3116,16.75,83,25,7.59,SH,1713792108
3,tazovsky,67.4667,78.7,-10.12,93,100,4.67,RU,1713792109
4,st. john's,47.5649,-52.7093,5.52,77,100,3.15,CA,1713792110
5,waitangi,-43.9535,-176.5597,11.32,61,80,13.78,NZ,1713792111
6,rongelap,11.1635,166.8941,27.86,75,100,6.5,MH,1713792111
7,kulhudhuffushi,6.6221,73.07,30.2,75,69,4.41,MV,1713792112
8,west island,-12.1568,96.8225,27.27,83,48,10.01,CC,1713792113
9,karatas,36.582,35.3701,19.96,64,5,4.22,TR,1713792114
10,motygino,58.1831,94.7592,0.7,99,100,2.6,RU,1713792115
11,grytviken,-54.2811,-36.5092,0.3,80,80,15.08,GS,1713792116
12,thompson,55.7435,-97.8558,0.16,95,100,1.44,CA,1713792118
13,puerto colombia,10.9878,-74.9547,27.68,75,96,2.89,CO,1713792119
14,fort st. john,56.2499,-120.8529,2.28,94,38,2.3,CA,1713792119
15,kalibo (poblacion),11.7061,122.3644,27.35,86,38,2.46,PH,1713792120
16,blackmans bay,-43.0167,147.3167,11.5,84,100,1.98,AU,1713792121
17,visakhapatnam,17.69,83.2093,30.06,66,4,4.55,IN,1713792122
18,albany,42.6001,-73.9662,3.75,47,10,3.05,US,1713792123
19,longyearbyen,78.2186,15.6401,1.92,87,27,2.84,SJ,1713792125
20,newman,37.3138,-121.0208,15.62,71,29,1.59,US,1713792126
21,enewetak,11.3474,162.3373,27.79,78,77,7.54,MH,1713792127
22,praia da vitoria,38.7333,-27.0667,14.63,93,100,2.54,PT,1713792127
23,axum,14.1245,38.7244,27.89,18,74,2.17,ET,1713792128
24,tecax,20.2,-89.2833,23.86,84,36,0.89,MX,1713792129
25,nemuro,43.3236,145.575,2.51,93,100,5.54,JP,1713792130
26,faya-largeau,17.9257,19.1043,44.12,5,0,4.86,TD,1713792131
27,badger,64.8,-147.5333,1.46,97,100,0.66,US,1713792132
28,bethel,41.3712,-73.414,6.69,51,3,3.81,US,1713792133
29,port lincoln,-34.7333,135.8667,17.2,60,91,2.27,AU,1713791585
30,waingapu,-9.6567,120.2641,26.03,81,100,3.56,ID,1713792135
31,adamstown,-25.066,-130.1015,22.33,75,98,11.95,PN,1713792135
32,poronaysk,49.2167,143.1167,1.72,87,100,2.9,RU,1713792136
33,kodiak,57.79,-152.4072,2.83,89,100,1.92,US,1713792137
34,nuku'alofa,-21.1333,-175.2,26.14,78,99,8.3,TO,1713791657
35,codrington,-38.2667,141.9667,11.51,47,100,3.75,AU,1713792139
36,ketchikan,55.3422,-131.6461,4.62,90,31,1.87,US,1713792054
37,iqaluit,63.7506,-68.5145,-15.09,89,20,2.79,CA,1713792141
38,margaret river,-33.95,115.0667,14.88,52,51,5.21,AU,1713791899
39,progreso,21.2833,-89.6667,24.12,81,0,2.86,MX,1713792142
40,kingston,17.997,-76.7936,27.08,63,10,1.06,JM,1713791607
41,acapulco de juarez,16.8634,-99.8901,22.95,55,73,1.02,MX,1713792002
42,ushuaia,-54.8,-68.3,2.16,96,100,2.84,AR,1713792145
43,mahriz,31.5917,54.4318,20.26,43,88,5.03,IR,1713792146
44,bassila,9.0081,1.6654,33.43,46,96,2.36,BJ,1713792147
45,qaqortoq,60.7167,-46.0333,1.45,91,100,2.54,GL,1713792147
46,napier,-39.4833,176.9167,10.73,83,100,3.77,NZ,1713792148
47,new norfolk,-42.7826,147.0587,9.8,98,100,1.52,AU,1713792149
48,cooma,-36.2333,149.1333,8.08,69,0,1.07,AU,1713792150
49,rio grande,-32.035,-52.0986,20.42,90,100,2.65,BR,1713792151
50,yellowknife,62.456,-114.3525,-1.53,88,76,3.69,CA,1713792152
51,salahonda,2.1019,-78.7217,24.82,90,100,3.44,CO,1713792153
52,ust-nera,64.5667,143.2,-8.94,99,93,1.44,RU,1713792154
53,champerico,14.3,-91.9167,27.85,80,7,0.65,GT,1713792155
54,hithadhoo,-0.6,73.0833,28.69,75,100,1.32,MV,1713792155
55,san juan de miraflores,-12.1629,-76.9635,20.64,87,86,2.59,PE,1713792156
56,hamilton,39.1834,-84.5333,7.27,48,0,0.92,US,1713792157
57,sitka,57.0531,-135.33,5.59,87,100,1.86,US,1713792158
58,kita,13.0349,-9.4895,39.53,12,100,2.63,ML,1713792159
59,nar'yan-mar,67.6713,53.087,-6.7,91,77,2.54,RU,1713792160
60,port-aux-francais,-49.35,70.2167,5.35,82,23,11.35,TF,1713792161
61,san patricio,28.017,-97.5169,14.78,70,100,3.57,US,1713792162
62,ushirombo,-3.4919,31.9639,24.39,80,100,2.13,TZ,1713792163
63,atafu village,-8.5421,-172.5159,29.36,73,6,2.27,TK,1713792163
64,chonchi,-42.6128,-73.8092,7.45,94,100,0.63,CL,1713791639
65,labrador city,52.9463,-66.9114,-12.58,87,100,6.77,CA,1713792165
66,dudinka,69.4058,86.1778,-17.73,96,67,2.8,RU,1713792166
67,salalah,17.0151,54.0924,29.18,66,5,4.38,OM,1713791621
68,altamira,-3.2033,-52.2064,23.08,100,100,1.01,BR,1713792168
69,rocha,-34.4833,-54.3333,15.88,96,100,6.12,UY,1713792169
70,puerto natales,-51.7236,-72.4875,2.07,88,33,2.26,CL,1713792169
71,mossel bay,-34.1831,22.146,19.32,73,0,3.96,ZA,1713792170
72,mogadishu,2.0371,45.3438,29.72,66,69,4.85,SO,1713792171
73,crane,31.3974,-102.3501,10.57,67,75,4.35,US,1713792172
74,rockdale,33.6501,-84.0166,10.35,59,58,2.72,US,1713792173
75,hermanus,-34.4187,19.2345,20.15,70,70,3.52,ZA,1713792174
76,ribeira grande,38.5167,-28.7,14.75,80,100,6.78,PT,1713792175
77,caleta de carquin,-11.0925,-77.6267,21.15,85,48,2.57,PE,1713792177
78,el golaa,33.4849,9.0068,23.23,27,0,9.54,TN,1713792177
79,knyaze-volkonskoye,48.4642,135.4567,7.06,68,99,3.0,RU,1713792178
80,lucapa,-8.4192,20.7447,29.8,49,88,2.15,AO,1713791681
81,olonkinbyen,70.9221,-8.7187,-3.19,73,2,7.59,SJ,1713792180
82,chernyshevskiy,63.0128,112.4714,-0.38,100,100,0.82,RU,1713792181
83,udachny,66.4167,112.4,-0.35,99,100,1.18,RU,1713792182
84,cannonvale,-20.2833,148.7,23.39,84,99,9.45,AU,1713792183
85,bilkha,21.4333,70.6,33.82,24,0,8.17,IN,1713792184
86,kankan,10.3854,-9.3057,36.81,31,89,0.96,GN,1713792184
87,kayyerkan,69.3786,87.7439,-16.56,97,59,2.43,RU,1713792185
88,colonia,50.9333,6.95,10.24,35,100,4.17,DE,1713792186
89,suez,29.9737,32.5263,33.19,10,29,4.66,EG,1713792187
90,avarua,-21.2078,-159.775,25.78,74,37,7.07,CK,1713792188
91,puerto ayora,-0.7393,-90.3518,24.62,90,95,3.37,EC,1713792189
92,rundu,-17.9333,19.7667,32.98,13,0,3.91,NA,1713792190
93,prince albert,53.2001,-105.7677,4.16,87,100,2.31,CA,1713792191
94,ouesso,1.6136,16.0517,32.96,52,88,1.12,CG,1713792191
95,kiama,-34.6833,150.8667,16.37,81,0,3.57,AU,1713792192
96,itamaraju,-17.0392,-39.5311,27.6,69,54,2.56,BR,1713792193
97,siwa oasis,29.2041,25.5195,36.37,5,100,7.62,EG,1713792194
98,novopskov,49.5464,39.0899,18.53,29,42,4.93,UA,1713792195
99,cepu,-7.1475,111.5906,25.98,88,100,1.96,ID,1713792196
100,pangody,65.85,74.4859,-10.26,92,100,7.49,RU,1713792197
101,petropavlovsk-kamchatsky,53.0452,158.6483,0.65,81,7,2.22,RU,1713792150
102,revda,56.801,59.9303,17.96,49,73,3.13,RU,1713792198
103,happy valley-goose bay,53.3168,-60.3315,5.23,59,100,3.24,CA,1713791909
104,college,64.8569,-147.8028,1.39,96,100,0.59,US,1713791909
105,haiku-pauwela,20.9219,-156.3051,21.05,78,69,6.54,US,1713792201
106,hawaiian paradise park,19.5933,-154.9731,21.21,84,99,4.25,US,1713792202
107,aasiaat,68.7098,-52.8699,0.59,91,100,3.46,GL,1713792203
108,ca mau,9.1769,105.15,28.92,66,100,2.08,VN,1713792205
109,alice springs,-23.7,133.8833,18.65,50,34,2.61,AU,1713792158
110,belyy yar,53.6039,91.3903,6.43,65,94,5.48,RU,1713792207
111,chegdomyn,51.1167,133.0167,7.09,69,100,1.46,RU,1713791755
112,kloulklubed,7.0419,134.2556,28.92,82,100,7.68,PW,1713792209
113,ilhabela,-23.7781,-45.3581,25.62,61,0,1.3,BR,1713791654
114,musaffah,24.3458,54.5024,31.15,43,7,4.29,AE,1713792210
115,namibe,-15.1961,12.1522,28.19,62,79,5.41,AO,1713792211
116,aswan,24.0934,32.907,38.41,6,0,6.07,EG,1713792212
117,tura,25.5198,90.2201,27.18,32,100,1.55,IN,1713792213
118,marsa alam,25.0757,34.8918,28.88,43,0,6.48,EG,1713792214
119,lautoka,-17.6167,177.4667,26.17,89,100,2.24,FJ,1713792215
120,punta arenas,-53.15,-70.9167,5.74,82,55,4.66,CL,1713792216
121,qina,26.1642,32.7267,37.82,4,0,3.64,EG,1713792216
122,vernon,50.2581,-119.2691,0.83,87,16,0.79,CA,1713792217
123,weno,7.4515,151.8468,28.65,81,15,7.99,FM,1713792218
124,vorgashor,67.5833,63.95,-10.31,89,98,4.99,RU,1713792219
125,dalandzadgad,43.5708,104.425,6.19,31,8,7.03,MN,1713792220
126,wailua homesteads,22.0669,-159.378,20.92,69,51,6.19,US,1713792221
127,aldan,58.6031,125.3894,-0.03,97,100,1.62,RU,1713792222
128,anori,-3.7728,-61.6442,26.0,88,94,1.76,BR,1713792222
129,firuzabad,28.8438,52.5707,24.31,28,2,6.45,IR,1713792223
130,carnarvon,-24.8667,113.6333,23.63,75,100,11.6,AU,1713792224
131,kristiansund,63.1115,7.732,3.79,88,100,4.96,NO,1713792225
132,dwarka,22.2394,68.9678,27.47,73,0,6.53,IN,1713792226
133,nova xavantina,-14.6667,-52.35,25.92,80,47,1.76,BR,1713792227
134,williamson,30.6502,-97.6003,10.77,72,100,2.72,US,1713792228
135,kerrville,30.0474,-99.1403,10.76,64,98,1.74,US,1713792229
136,phan thiet,10.9333,108.1,26.9,77,0,1.42,VN,1713792230
137,cambria,35.5641,-121.0808,11.58,95,95,1.74,US,1713792230
138,saipan,15.1355,145.701,28.07,74,4,7.47,MP,1713791746
139,emerald,-23.5333,148.1667,20.62,59,0,4.87,AU,1713792232
140,cova figueira,14.8905,-24.2934,17.57,71,69,4.35,CV,1713792233
141,vung tau,10.346,107.0843,28.47,73,4,5.09,VN,1713792234
142,bilibino,68.0546,166.4372,-18.4,94,79,1.47,RU,1713792235
143,coquimbo,-29.9533,-71.3436,16.79,75,5,2.03,CL,1713792107
144,flying fish cove,-10.4217,105.6791,28.69,80,99,8.13,CX,1713792237
145,iskateley,67.6803,53.1512,-6.73,91,72,2.56,RU,1713792238
146,masterton,-40.9597,175.6575,7.9,93,65,2.45,NZ,1713792239
147,tabou,4.423,-7.3528,31.82,62,100,3.43,CI,1713792240
148,invercargill,-46.4,168.35,5.18,91,30,2.78,NZ,1713792241
149,ozalp,38.6548,43.993,16.03,29,7,7.12,TR,1713792242
150,turinsk,58.0458,63.696,11.2,47,25,5.58,RU,1713792242
151,papatowai,-46.5619,169.4708,8.29,81,8,4.52,NZ,1713792243
152,tolanaro,-25.0319,46.9987,23.73,75,83,2.82,MG,1713791661
153,dunedin,-45.8742,170.5036,7.66,80,2,3.92,NZ,1713791979
154,mersa matruh,31.3525,27.2453,27.76,36,100,6.31,EG,1713792248
155,dryden,49.7833,-92.7503,4.62,57,100,2.57,CA,1713791735
156,hotan,37.0997,79.9269,24.89,10,6,3.75,CN,1713792249
157,prince george,53.9166,-122.753,0.54,82,73,2.8,CA,1713792004
158,kayangel,8.0823,134.7173,28.95,80,92,8.69,PW,1713791672
159,kolonia town,6.964,158.206,28.64,78,29,9.68,FM,1713792252
160,vila franca do campo,37.7167,-25.4333,17.54,81,100,0.86,PT,1713792253
161,moncton,46.1159,-64.8019,6.19,60,11,7.14,CA,1713792253
162,vrontados,38.4089,26.1328,19.25,67,100,3.14,GR,1713792254
163,vadso,70.0744,29.7487,-5.33,74,70,8.56,NO,1713792255
164,afaahiti,-17.75,-149.2833,26.21,81,94,2.86,PF,1713792257
165,kapsan-up,41.0903,128.2933,5.09,80,99,2.07,KP,1713792258
166,jamestown,42.097,-79.2353,5.0,54,3,2.65,US,1713792259
167,port shepstone,-30.7414,30.455,24.36,84,100,2.62,ZA,1713792259
168,barra de santo antonio,-9.4047,-35.5072,27.81,77,99,1.79,BR,1713792260
169,luderitz,-26.6481,15.1594,21.69,67,11,5.96,NA,1713792261
170,stanley,54.868,-1.6985,8.09,93,100,2.27,GB,1713792262
171,ilulissat,69.2167,-51.1,2.15,94,100,1.91,GL,1713792263
172,yuzhno-kurilsk,44.0306,145.8556,1.97,98,100,3.24,RU,1713792264
173,yungay,-9.1383,-77.7436,16.23,73,30,2.05,PE,1713792265
174,beni,0.5,29.4667,32.99,30,17,1.25,CD,1713792266
175,saint-mihiel,48.8875,5.551,9.06,48,100,4.71,FR,1713792267
176,constantia,44.1833,28.65,10.73,79,100,4.47,RO,1713792267
177,aksuat,48.7167,83.7,17.93,53,29,3.95,KZ,1713792268
178,pisco,-13.7,-76.2167,21.32,84,4,1.59,PE,1713792269
179,holualoa,19.6228,-155.9522,21.9,70,67,1.99,US,1713791695
180,nenjiang,49.1833,125.2167,9.49,88,100,3.0,CN,1713792271
181,dhidhdhoo,6.8833,73.1,30.24,75,17,4.8,MV,1713792272
182,nuuk,64.1835,-51.7216,1.43,76,100,7.11,GL,1713792273
183,gargalianoi,37.0667,21.6333,21.57,43,100,9.8,GR,1713792273
184,banda aceh,5.5577,95.3222,28.3,75,45,2.9,ID,1713792274
185,huamachuco,-7.8,-78.0667,12.37,77,40,1.48,PE,1713792275
186,namtsy,62.7161,129.6658,-0.05,99,100,3.23,RU,1713791758
187,goba,7.0167,39.9833,16.86,78,100,2.08,ET,1713792278
188,nikolayevsk-on-amure,53.1406,140.73,-4.03,95,53,1.19,RU,1713792278
189,akureyri,65.6835,-18.0878,8.78,45,17,2.42,IS,1713792279
190,melfort,52.8667,-104.6177,3.42,92,94,3.0,CA,1713792280
191,port alfred,-33.5906,26.891,20.0,84,100,10.01,ZA,1713792282
192,remire-montjoly,4.9167,-52.2667,25.65,91,100,3.14,GF,1713791702
193,tuy hoa,13.0833,109.3,26.49,79,10,2.88,VN,1713792284
194,mount isa,-20.7333,139.5,21.76,40,3,3.99,AU,1713792285
195,vershino-darasunskiy,52.35,115.5167,-1.05,95,83,1.87,RU,1713792286
196,barcelos,41.5388,-8.6151,22.73,35,2,0.22,PT,1713792287
197,bredasdorp,-34.5322,20.0403,24.05,50,23,5.07,ZA,1713792288
198,hindoria,23.9,79.5667,34.63,27,100,6.58,IN,1713792289
199,usinsk,65.9939,57.5281,-5.6,74,80,5.74,RU,1713792290
200,sault ste. marie,46.5168,-84.3333,3.39,53,85,3.77,CA,1713792290
201,cherdyn',60.403,56.4787,7.14,54,32,4.09,RU,1713792291
202,joshimath,30.5667,79.5667,9.62,93,100,0.18,IN,1713792292
203,tiksi,71.6872,128.8694,-9.2,94,100,6.26,RU,1713792294
204,port saint john's,-31.6229,29.5448,25.54,82,100,4.93,ZA,1713792295
205,port elizabeth,-33.918,25.5701,20.27,72,7,7.96,ZA,1713792296
206,suva,-18.1416,178.4415,25.53,90,100,2.09,FJ,1713792297
207,port mathurin,-19.6833,63.4167,27.16,78,44,6.9,MU,1713792297
208,bethanie,-26.4833,17.15,33.26,15,8,8.76,NA,1713792298
209,laojunmiao,39.8333,97.7333,9.84,20,0,5.52,CN,1713792299
210,qaisumah,28.3112,46.1273,31.31,21,0,8.07,SA,1713792300
211,pirallahi,40.4723,50.333,15.47,73,39,9.87,AZ,1713792301
212,gadzhiyevo,69.2551,33.3362,-6.63,73,0,9.93,RU,1713792302
213,sao joao da barra,-21.6403,-41.0511,23.99,71,0,3.52,BR,1713792303
214,klyuchi,52.2667,79.1667,14.78,30,2,5.95,RU,1713792304
215,fort saskatchewan,53.7168,-113.2187,6.16,58,100,8.04,CA,1713792305
216,yarmouth,41.7057,-70.2286,6.54,53,0,7.83,US,1713792306
217,anadyr,64.75,177.4833,-12.22,90,100,0.26,RU,1713792307
218,nyurba,63.2842,118.3319,0.17,99,100,1.15,RU,1713792308
219,hadibu,12.65,54.0333,29.59,68,83,2.01,YE,1713792309
220,susuman,62.7833,148.1667,-13.04,96,65,0.45,RU,1713792309
221,ekero,0.3253,34.5044,27.55,56,91,2.78,KE,1713792310
222,burgersdorp,-30.9977,26.3286,25.29,30,100,10.35,ZA,1713792311
223,juneau,58.3019,-134.4197,6.67,97,100,2.26,US,1713792054
224,kualakapuas,-3.0091,114.3876,25.79,96,100,1.24,ID,1713792313
225,san luis de la loma,17.2706,-100.8939,24.34,47,0,1.2,MX,1713792314
226,axim,4.8699,-2.2405,32.1,59,98,3.59,GH,1713791752
227,kone,-21.0595,164.8658,23.75,92,59,1.96,NC,1713792316
228,albertina,-22.2008,-46.6158,23.01,48,0,1.34,BR,1713792316
229,trat,12.5,102.5,27.87,80,8,1.99,TH,1713792317
230,saint-pierre,-21.3393,55.4781,26.49,82,48,1.29,RE,1713792318
231,sinop,41.7711,34.8709,16.11,60,12,3.64,TR,1713792319
232,puerto aysen,-45.4,-72.7,2.66,87,100,0.41,CL,1713792320
233,carutapera,-1.195,-46.02,26.95,91,100,1.55,BR,1713792321
234,luninyets,52.2472,26.8047,8.47,64,94,7.32,BY,1713792322
235,siavonga,-16.5382,28.7088,30.37,35,0,2.6,ZM,1713792323
236,jalai nur,49.45,117.7,5.76,73,100,6.69,CN,1713792323
237,daru,-9.0763,143.2092,27.69,87,100,5.08,PG,1713792324
238,lata,40.1629,-8.3327,22.69,31,4,4.88,PT,1713792325
239,tralee,52.2704,-9.7026,15.52,70,76,3.32,IE,1713792326
240,hasaki,35.7333,140.8333,16.84,73,100,5.57,JP,1713792327
241,delaware,39.0004,-75.4999,8.52,50,99,3.57,US,1713792328
242,muang phonsavan,19.45,103.2167,23.67,47,2,1.07,LA,1713792329
243,portland,45.5234,-122.6762,4.46,89,25,1.3,US,1713791801
244,lebu,-37.6167,-73.65,11.87,78,93,4.76,CL,1713792331
245,hami,42.8,93.45,20.79,12,0,1.15,CN,1713792332
246,tindouf,27.6711,-8.1474,28.38,19,100,5.06,DZ,1713792332
247,tsiombe,-25.3,45.4833,25.8,53,0,5.29,MG,1713792333
248,trondheim,63.4305,10.3951,5.15,56,80,1.34,NO,1713792334
249,kolonia,50.9333,6.95,10.24,35,100,4.17,DE,1713792335
250,shenjiamen,29.9576,122.298,14.25,95,60,1.54,CN,1713792336
251,quixeramobim,-5.1992,-39.2928,28.38,74,100,2.27,BR,1713792337
252,lompoc,34.6391,-120.4579,11.43,94,97,0.88,US,1713792338
253,sorokino,53.75,84.9167,6.33,62,64,5.39,RU,1713792339
254,taoudenni,22.6783,-3.9836,35.83,8,100,5.05,ML,1713792339
255,okny,47.5404,29.46,12.07,55,100,2.25,UA,1713792340
256,lorengau,-2.0226,147.2712,27.97,74,26,2.36,PG,1713792342
257,talnakh,69.4865,88.3972,-15.21,90,84,1.86,RU,1713792343
258,okahandja,-21.9833,16.9167,32.18,14,3,2.64,NA,1713792344
259,qarazhal,48.0078,70.7903,24.1,26,5,7.61,KZ,1713792345
260,samfya,-11.3649,29.5565,27.15,51,8,1.57,ZM,1713792346
261,yardimli,38.9206,48.2372,16.09,71,91,4.06,AZ,1713792347
262,bandar-e lengeh,26.5579,54.8807,28.9,48,2,1.91,IR,1713792347
263,vilyuchinsk,52.9306,158.4028,0.89,82,7,2.67,RU,1713792348
264,karratha,-20.7377,116.8463,25.9,55,4,3.24,AU,1713792349
265,piti village,13.4626,144.6933,27.57,72,80,6.67,GU,1713792350
266,liwale,-9.7667,37.9333,26.52,75,94,3.06,TZ,1713792351
267,charters towers,-20.1,146.2667,20.01,81,10,3.17,AU,1713792352
268,taungdwingyi,20.0167,95.55,36.77,24,62,2.81,MM,1713792353
269,reggane,26.7158,0.1714,31.64,14,0,7.32,DZ,1713792354
270,armidale,-30.5167,151.65,10.34,82,77,2.93,AU,1713792355
271,abu jibeha,11.4562,31.2285,40.31,11,4,4.85,SD,1713792356
272,sabha,27.0377,14.4283,41.06,4,99,10.31,LY,1713792357
273,nova sintra,14.8667,-24.7167,22.71,71,87,6.67,CV,1713792358
